lat,lon,precip
85,1,444
85,2,447
85,3,448
85,4,449
85,5,448
85,6,447
85,7,447
85,8,447
85,9,447
85,10,446
85,11,445
85,12,448
85,13,450
85,14,452
85,15,456
85,16,458
85,17,459
85,18,461
85,19,462
85,20,463
85,21,464
85,22,466
85,23,466
85,24,465
85,25,464
85,26,462
85,27,461
85,28,459
85,29,459
85,30,460
85,31,462
85,32,462
85,33,463
85,34,464
85,35,464
85,36,465
85,37,464
85,38,464
85,39,465
85,40,468
85,41,469
85,42,472
85,43,475
85,44,477
85,45,479
85,46,481
85,47,484
85,48,488
85,49,492
85,50,497
85,51,499
85,52,501
85,53,501
85,54,500
85,55,499
85,56,496
85,57,494
85,58,492
85,59,491
85,60,490
85,61,488
85,62,486
85,63,485
85,64,482
85,65,480
85,66,475
85,67,470
85,68,466
85,69,463
85,70,459
85,71,454
85,72,451
85,73,447
85,74,445
85,75,443
85,76,442
85,77,440
85,78,437
85,79,434
85,80,429
85,81,424
85,82,419
85,83,416
85,84,413
85,85,411
85,86,410
85,87,407
85,88,406
85,89,404
85,90,403
85,91,402
85,92,402
85,93,403
85,94,404
85,95,407
85,96,408
85,97,410
85,98,412
85,99,415
85,100,417
85,101,420
85,102,423
85,103,426
85,104,428
85,105,430
85,106,430
85,107,431
85,108,431
85,109,430
85,110,429
85,111,428
85,112,427
85,113,425
85,114,423
85,115,420
85,116,416
85,117,413
85,118,410
85,119,406
85,120,403
85,121,402
85,122,399
85,123,398
85,124,397
85,125,397
85,126,397
85,127,397
85,128,398
85,129,399
85,130,399
85,131,398
85,132,396
85,133,394
85,134,393
85,135,392
85,136,392
85,137,391
85,138,391
85,139,391
85,140,392
85,141,393
85,142,394
85,143,396
85,144,398
85,145,401
85,146,406
85,147,411
85,148,415
85,149,420
85,150,424
85,151,426
85,152,427
85,153,426
85,154,425
85,155,424
85,156,424
85,157,422
85,158,422
85,159,421
85,160,420
85,161,419
85,162,419
85,163,420
85,164,420
85,165,421
85,166,420
85,167,420
85,168,418
85,169,416
85,170,413
85,171,411
85,172,408
85,173,406
85,174,403
85,175,399
85,176,397
85,177,395
85,178,393
85,179,392
84,-180,365
84,-179,363
84,-178,362
84,-177,361
84,-176,360
84,-175,359
84,-174,357
84,-173,356
84,-172,355
84,-171,353
84,-170,351
84,-169,351
84,-168,350
84,-167,351
84,-166,351
84,-165,351
84,-164,351
84,-163,350
84,-162,348
84,-161,346
84,-160,345
84,-159,344
84,-158,343
84,-157,344
84,-156,343
84,-155,341
84,-154,339
84,-153,336
84,-152,333
84,-151,329
84,-150,327
84,-149,324
84,-148,322
84,-147,320
84,-146,317
84,-145,316
84,-144,312
84,-143,309
84,-142,308
84,-141,304
84,-140,302
84,-139,302
84,-138,303
84,-137,303
84,-136,304
84,-135,306
84,-134,308
84,-133,309
84,-132,309
84,-131,309
84,-130,307
84,-129,306
84,-128,304
84,-127,304
84,-126,304
84,-125,305
84,-124,307
84,-123,310
84,-122,311
84,-121,311
84,-120,311
84,-119,310
84,-118,309
84,-117,309
84,-116,307
84,-115,306
84,-114,305
84,-113,304
84,-112,302
84,-111,302
84,-110,301
84,-109,301
84,-108,301
84,-107,300
84,-106,298
84,-105,295
84,-104,294
84,-103,294
84,-102,295
84,-101,296
84,-100,300
84,-99,302
84,-98,305
84,-97,307
84,-96,310
84,-95,314
84,-94,316
84,-93,320
84,-92,321
84,-91,321
84,-90,320
84,-89,318
84,-88,316
84,-87,314
84,-86,310
84,-85,304
84,-84,298
84,-83,294
84,-82,289
84,-81,285
84,-80,280
84,-79,275
84,-78,268
84,-77,265
84,-76,263
84,-75,261
84,-74,260
84,-73,261
84,-72,261
84,-71,261
84,-70,259
84,-69,257
84,-68,252
84,-67,246
84,-66,241
84,-65,238
84,-64,235
84,-63,235
84,-62,234
84,-61,234
84,-60,235
84,-59,235
84,-58,235
84,-57,234
84,-56,235
84,-55,236
84,-54,234
84,-53,235
84,-52,237
84,-51,237
84,-50,238
84,-49,239
84,-48,241
84,-47,244
84,-46,246
84,-45,248
84,-44,254
84,-43,260
84,-42,267
84,-41,274
84,-40,282
84,-39,288
84,-38,291
84,-37,291
84,-36,290
84,-35,287
84,-34,284
84,-33,280
84,-32,279
84,-31,279
84,-30,284
84,-29,291
84,-28,296
84,-27,303
84,-26,307
84,-25,304
84,-24,300
84,-23,293
84,-22,287
84,-21,284
84,-20,286
84,-19,289
84,-18,295
84,-17,303
84,-16,313
84,-15,321
84,-14,327
84,-13,335
84,-12,346
84,-11,351
84,-10,363
84,-9,372
84,-8,383
84,-7,391
84,-6,399
84,-5,411
84,-4,417
84,-3,424
84,-2,431
84,-1,441
84,0,445
84,1,453
84,2,458
84,3,462
84,4,465
84,5,469
84,6,471
84,7,474
84,8,478
84,9,483
84,10,488
84,11,495
84,12,503
84,13,508
84,14,512
84,15,516
84,16,517
84,17,517
84,18,515
84,19,513
84,20,511
84,21,509
84,22,507
84,23,508
84,24,508
84,25,511
84,26,512
84,27,512
84,28,508
84,29,503
84,30,495
84,31,489
84,32,483
84,33,477
84,34,474
84,35,476
84,36,477
84,37,480
84,38,482
84,39,487
84,40,492
84,41,496
84,42,500
84,43,503
84,44,506
84,45,508
84,46,510
84,47,510
84,48,509
84,49,507
84,50,505
84,51,504
84,52,503
84,53,503
84,54,506
84,55,507
84,56,510
84,57,511
84,58,511
84,59,514
84,60,515
84,61,516
84,62,515
84,63,514
84,64,512
84,65,509
84,66,505
84,67,500
84,68,496
84,69,491
84,70,488
84,71,482
84,72,478
84,73,476
84,74,473
84,75,471
84,76,468
84,77,464
84,78,459
84,79,456
84,80,454
84,81,454
84,82,454
84,83,454
84,84,453
84,85,453
84,86,452
84,87,451
84,88,449
84,89,447
84,90,445
84,91,443
84,92,440
84,93,440
84,94,438
84,95,437
84,96,437
84,97,437
84,98,437
84,99,438
84,100,438
84,101,440
84,102,441
84,103,443
84,104,445
84,105,448
84,106,449
84,107,449
84,108,447
84,109,444
84,110,442
84,111,438
84,112,435
84,113,432
84,114,429
84,115,425
84,116,420
84,117,417
84,118,411
84,119,408
84,120,403
84,121,399
84,122,397
84,123,396
84,124,398
84,125,399
84,126,404
84,127,409
84,128,413
84,129,416
84,130,419
84,131,420
84,132,420
84,133,419
84,134,417
84,135,414
84,136,411
84,137,407
84,138,404
84,139,401
84,140,396
84,141,396
84,142,394
84,143,393
84,144,393
84,145,394
84,146,396
84,147,398
84,148,400
84,149,403
84,150,404
84,151,406
84,152,407
84,153,408
84,154,410
84,155,410
84,156,411
84,157,412
84,158,413
84,159,413
84,160,413
84,161,413
84,162,411
84,163,409
84,164,407
84,165,404
84,166,402
84,167,402
84,168,401
84,169,400
84,170,398
84,171,397
84,172,394
84,173,391
84,174,385
84,175,381
84,176,377
84,177,373
84,178,370
84,179,367
83,-180,358
83,-179,351
83,-178,347
83,-177,344
83,-176,342
83,-175,342
83,-174,342
83,-173,342
83,-172,342
83,-171,343
83,-170,344
83,-169,346
83,-168,346
83,-167,345
83,-166,344
83,-165,342
83,-164,338
83,-163,336
83,-162,332
83,-161,331
83,-160,330
83,-159,330
83,-158,332
83,-157,335
83,-156,337
83,-155,340
83,-154,341
83,-153,341
83,-152,340
83,-151,339
83,-150,339
83,-149,340
83,-148,339
83,-147,338
83,-146,335
83,-145,333
83,-144,330
83,-143,327
83,-142,325
83,-141,324
83,-140,320
83,-139,319
83,-138,316
83,-137,314
83,-136,312
83,-135,313
83,-134,313
83,-133,315
83,-132,317
83,-131,318
83,-130,318
83,-129,317
83,-128,315
83,-127,312
83,-126,308
83,-125,307
83,-124,305
83,-123,306
83,-122,306
83,-121,307
83,-120,309
83,-119,310
83,-118,310
83,-117,311
83,-116,314
83,-115,315
83,-114,317
83,-113,319
83,-112,322
83,-111,324
83,-110,325
83,-109,325
83,-108,325
83,-107,325
83,-106,328
83,-105,330
83,-104,330
83,-103,330
83,-102,332
83,-101,337
83,-100,343
83,-99,348
83,-98,349
83,-97,349
83,-96,349
83,-95,345
83,-94,340
83,-93,335
83,-92,333
83,-91,340
83,-90,348
83,-89,369
83,-88,389
83,-87,402
83,-86,416
83,-85,415
83,-84,396
83,-83,373
83,-82,335
83,-81,311
83,-80,296
83,-79,285
83,-78,270
83,-77,252
83,-76,237
83,-75,220
83,-74,217
83,-73,221
83,-72,237
83,-71,238
83,-70,226
83,-69,207
83,-68,183
83,-67,166
83,-66,163
83,-65,180
83,-64,208
83,-63,240
83,-62,263
83,-61,279
83,-60,278
83,-59,269
83,-58,254
83,-57,242
83,-56,237
83,-55,239
83,-54,248
83,-53,260
83,-52,272
83,-51,285
83,-50,304
83,-49,319
83,-48,336
83,-47,351
83,-46,361
83,-45,366
83,-44,367
83,-43,362
83,-42,351
83,-41,338
83,-40,331
83,-39,345
83,-38,377
83,-37,417
83,-36,450
83,-35,435
83,-34,383
83,-33,291
83,-32,224
83,-31,206
83,-30,196
83,-29,206
83,-28,207
83,-27,202
83,-26,192
83,-25,190
83,-24,201
83,-23,223
83,-22,262
83,-21,280
83,-20,296
83,-19,299
83,-18,297
83,-17,293
83,-16,289
83,-15,292
83,-14,298
83,-13,308
83,-12,320
83,-11,325
83,-10,336
83,-9,346
83,-8,356
83,-7,364
83,-6,374
83,-5,385
83,-4,394
83,-3,405
83,-2,417
83,-1,433
83,0,440
83,1,453
83,2,462
83,3,468
83,4,476
83,5,489
83,6,497
83,7,505
83,8,513
83,9,525
83,10,534
83,11,546
83,12,557
83,13,564
83,14,569
83,15,569
83,16,565
83,17,561
83,18,550
83,19,541
83,20,535
83,21,528
83,22,524
83,23,525
83,24,527
83,25,529
83,26,533
83,27,536
83,28,540
83,29,541
83,30,542
83,31,542
83,32,544
83,33,545
83,34,545
83,35,544
83,36,544
83,37,543
83,38,542
83,39,538
83,40,535
83,41,533
83,42,531
83,43,527
83,44,524
83,45,520
83,46,515
83,47,510
83,48,509
83,49,510
83,50,512
83,51,512
83,52,512
83,53,510
83,54,509
83,55,510
83,56,509
83,57,508
83,58,509
83,59,510
83,60,511
83,61,516
83,62,518
83,63,521
83,64,526
83,65,528
83,66,528
83,67,527
83,68,525
83,69,522
83,70,517
83,71,510
83,72,504
83,73,496
83,74,491
83,75,488
83,76,486
83,77,484
83,78,481
83,79,479
83,80,476
83,81,472
83,82,471
83,83,470
83,84,466
83,85,465
83,86,462
83,87,459
83,88,456
83,89,454
83,90,452
83,91,451
83,92,448
83,93,446
83,94,444
83,95,441
83,96,439
83,97,435
83,98,433
83,99,429
83,100,426
83,101,421
83,102,420
83,103,420
83,104,420
83,105,420
83,106,418
83,107,416
83,108,413
83,109,409
83,110,406
83,111,403
83,112,402
83,113,404
83,114,407
83,115,410
83,116,413
83,117,416
83,118,421
83,119,423
83,120,424
83,121,426
83,122,429
83,123,432
83,124,434
83,125,435
83,126,436
83,127,435
83,128,434
83,129,431
83,130,426
83,131,422
83,132,420
83,133,417
83,134,414
83,135,411
83,136,408
83,137,405
83,138,402
83,139,398
83,140,395
83,141,394
83,142,395
83,143,396
83,144,396
83,145,396
83,146,396
83,147,396
83,148,396
83,149,396
83,150,394
83,151,392
83,152,389
83,153,387
83,154,385
83,155,384
83,156,382
83,157,381
83,158,382
83,159,383
83,160,384
83,161,386
83,162,386
83,163,387
83,164,388
83,165,386
83,166,386
83,167,384
83,168,383
83,169,382
83,170,379
83,171,375
83,172,371
83,173,369
83,174,368
83,175,369
83,176,368
83,177,367
83,178,365
83,179,362
82,-180,368
82,-179,363
82,-178,360
82,-177,358
82,-176,357
82,-175,357
82,-174,360
82,-173,360
82,-172,357
82,-171,355
82,-170,351
82,-169,348
82,-168,344
82,-167,341
82,-166,338
82,-165,333
82,-164,327
82,-163,323
82,-162,318
82,-161,316
82,-160,316
82,-159,317
82,-158,319
82,-157,321
82,-156,321
82,-155,320
82,-154,319
82,-153,320
82,-152,320
82,-151,323
82,-150,323
82,-149,324
82,-148,325
82,-147,324
82,-146,322
82,-145,321
82,-144,319
82,-143,318
82,-142,316
82,-141,314
82,-140,312
82,-139,312
82,-138,311
82,-137,312
82,-136,314
82,-135,316
82,-134,317
82,-133,319
82,-132,320
82,-131,321
82,-130,322
82,-129,320
82,-128,319
82,-127,319
82,-126,318
82,-125,318
82,-124,318
82,-123,318
82,-122,318
82,-121,320
82,-120,324
82,-119,330
82,-118,334
82,-117,337
82,-116,338
82,-115,338
82,-114,339
82,-113,340
82,-112,342
82,-111,344
82,-110,345
82,-109,347
82,-108,349
82,-107,350
82,-106,350
82,-105,353
82,-104,356
82,-103,359
82,-102,357
82,-101,356
82,-100,353
82,-99,356
82,-98,363
82,-97,369
82,-96,377
82,-95,387
82,-94,395
82,-93,400
82,-92,387
82,-91,373
82,-90,365
82,-89,380
82,-88,434
82,-87,474
82,-86,486
82,-85,433
82,-84,278
82,-83,188
82,-82,114
82,-81,86
82,-80,95
82,-79,130
82,-78,177
82,-77,213
82,-76,238
82,-75,262
82,-74,264
82,-73,241
82,-72,164
82,-71,83
82,-70,42
82,-69,38
82,-68,56
82,-67,125
82,-66,199
82,-65,261
82,-64,261
82,-63,221
82,-62,177
82,-61,147
82,-60,161
82,-59,199
82,-58,277
82,-57,380
82,-56,413
82,-55,380
82,-54,291
82,-53,194
82,-52,152
82,-51,142
82,-50,177
82,-49,215
82,-48,257
82,-47,236
82,-46,202
82,-45,181
82,-44,199
82,-43,268
82,-42,332
82,-41,376
82,-40,353
82,-39,240
82,-38,176
82,-37,147
82,-36,162
82,-35,197
82,-34,213
82,-33,165
82,-32,112
82,-31,80
82,-30,80
82,-29,112
82,-28,117
82,-27,115
82,-26,107
82,-25,118
82,-24,150
82,-23,201
82,-22,264
82,-21,296
82,-20,315
82,-19,326
82,-18,331
82,-17,332
82,-16,328
82,-15,329
82,-14,334
82,-13,344
82,-12,357
82,-11,361
82,-10,366
82,-9,370
82,-8,375
82,-7,382
82,-6,392
82,-5,403
82,-4,410
82,-3,417
82,-2,425
82,-1,437
82,0,444
82,1,462
82,2,477
82,3,491
82,4,510
82,5,534
82,6,552
82,7,562
82,8,571
82,9,579
82,10,587
82,11,598
82,12,610
82,13,617
82,14,622
82,15,624
82,16,620
82,17,616
82,18,609
82,19,603
82,20,600
82,21,599
82,22,605
82,23,613
82,24,620
82,25,628
82,26,632
82,27,634
82,28,633
82,29,632
82,30,628
82,31,623
82,32,617
82,33,609
82,34,607
82,35,606
82,36,610
82,37,617
82,38,622
82,39,622
82,40,616
82,41,609
82,42,599
82,43,590
82,44,581
82,45,576
82,46,571
82,47,567
82,48,567
82,49,569
82,50,574
82,51,578
82,52,576
82,53,571
82,54,567
82,55,566
82,56,572
82,57,579
82,58,583
82,59,586
82,60,584
82,61,581
82,62,577
82,63,569
82,64,557
82,65,548
82,66,539
82,67,533
82,68,532
82,69,533
82,70,536
82,71,539
82,72,542
82,73,547
82,74,551
82,75,552
82,76,552
82,77,551
82,78,550
82,79,549
82,80,547
82,81,547
82,82,548
82,83,547
82,84,540
82,85,531
82,86,522
82,87,510
82,88,497
82,89,484
82,90,476
82,91,467
82,92,461
82,93,458
82,94,454
82,95,448
82,96,443
82,97,436
82,98,433
82,99,432
82,100,434
82,101,439
82,102,442
82,103,445
82,104,446
82,105,443
82,106,436
82,107,430
82,108,425
82,109,422
82,110,419
82,111,416
82,112,412
82,113,411
82,114,411
82,115,413
82,116,413
82,117,413
82,118,413
82,119,414
82,120,417
82,121,421
82,122,425
82,123,428
82,124,429
82,125,427
82,126,422
82,127,416
82,128,413
82,129,407
82,130,401
82,131,395
82,132,389
82,133,385
82,134,384
82,135,383
82,136,384
82,137,387
82,138,388
82,139,389
82,140,387
82,141,387
82,142,387
82,143,387
82,144,385
82,145,383
82,146,378
82,147,373
82,148,369
82,149,364
82,150,359
82,151,355
82,152,354
82,153,355
82,154,356
82,155,358
82,156,361
82,157,365
82,158,367
82,159,369
82,160,371
82,161,373
82,162,374
82,163,375
82,164,376
82,165,378
82,166,379
82,167,380
